param	value	note
input1	stacked_weeks_incidence_casosNovos_macsaud_code.tsv	# input file 1
input2		# input file 2
unique_id1	cd_hlt_	# column containing unique id in main shapefile
unique_id2	macsaud_code	# column containing unique id in data file
shape1	/Users/Anderson/Library/CloudStorage/GoogleDrive-anderson.brito@itps.org.br/Outros computadores/My Mac mini/google_drive/codes/geoCodes/macrorregioes_saude/macro.shp	# path to the main shapefile, the one where the data points will be plotted
shape2	/Users/Anderson/Library/CloudStorage/GoogleDrive-anderson.brito@itps.org.br/Outros computadores/My Mac mini/google_drive/codes/geoCodes/bra_adm_ibge_2020_shp/bra_admbnda_adm1_ibge_2020.shp	# path to the main shapefile, the one where the data points will be plotted
keep_only1		# keep only this shape in dataframe 1
keep_only2		# keep only this shape  in dataframe 2
map_type	choropleth	# type of map: bivariate, choropleth, bubble
xvar	rate_100k	# values to be shown in the X axis
xbins	0, 1, 10, 50, 100, 500, 100000	# upper limit of each bin in the X axis
xlowest	0.000001	 # lowest value in the X axis
yvar		# values to be shown in the X axis
ylowest		 # lowest value in the X axis
ybins		# upper limit of each bin in the X axis
groupby	group_id	# column containing categories of data to be plotted as subplots
map_colours	#FFFFFF, #4575b4, #91bfdb, #fee090, #fc8d59, #b54545, #532d2d	# colour scheme for choropleth
missing_colour	#ABABAB	 #colour for missing values in the choropleth
stroke1	#4D4D4D, 0.15	# edge colour and stroke for shape1
stroke2	#000000, 0.3	# edge colour and stroke for shape2
size_factor		# Multiplier for adjusting size of bubbles on map
alpha		# Transparency of pinpoints
nrows	4	# number of rows of the multiplot
ncols	13	# number of columns of the multiplot
upperleft_coord	6.00000, -75.00000	# coordinates of the upper left point, to crop the map
lowerright_coord	-34.00000, -34.00000	# coordinates of the lower right point, to crop the map
filter	~group_id:2022-01-01, ~group_id:populacaoTCU2019	# keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category. Column name as in groupby
figsize	20, 7	# figure size: width and height, in inches
legend		# add legend? True or False
output_file		# Provide a file name, and an output with classified data will be saved
display_header	no	# Display shapefile header
backend	Qt5Agg	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'



